name,namelsad,geoid,county_crf_total,hospital_crf_total,hhs_uninsured_total,rhc_testing_total,prov_relief_total,hhs_awards_total,ppp_total,county_crf_per_capita,hospital_crf_per_capita,hhs_uninsured_per_capita,rhc_testing_per_capita,prov_relief_per_capita,hhs_awards_per_capita,ppp_per_capita,county_crf_score,hospital_crf_score,hhs_uninsured_score,rhc_testing_score,prov_relief_score,hhs_awards_score,ppp_score
"Stanly County, North Carolina",Stanly County,37167,2490810,745649,398061,0,3451396,3957711,21055149.21,40.75678240664987,12.200952318617665,6.513417547534116,0,56.474719376902186,64.75948227901954,344.522518735478,-0.30140051859395983,-0.06039985894689718,-0.0644327189743879,-0.8084305834322215,-0.7219807437883312,0.11485137142235305,0.2308327781503391
"Stokes County, North Carolina",Stokes County,37169,1876608,517702,12633,98923,5238146,0,7703344.57,40.880252695784776,11.27768216969829,0.27519878008931487,2.1549504411284173,114.10839777801982,0,167.8105777148459,-0.2965222782631465,-0.12723721655650772,-0.1899253292940271,-0.0985334456486668,-0.4177850978981754,-0.44763982326437646,-1.068717454739448
"Surry County, North Carolina",Surry County,37171,2811094,1672943,261723,0,30189667,0,21594650.15,38.989361849678914,23.203414749164345,3.6300503474389383,0,418.7251834283416,0,299.513864963453,-0.3712302914318916,0.7360902224420227,-0.12243666047421205,-0.8084305834322215,1.1900092062405978,-0.44763982326437646,-0.10016356626003523
"Swain County, North Carolina",Swain County,37173,759165,1152242,4200,0,10001229,6713862,4191724.69,53.2597867265329,80.83639680089799,0.294654132173425,0,701.6436789673074,471.01599551003227,294.0735716290164,0.19258601336390074,4.9082561221069625,-0.18953395108035112,-0.8084305834322215,2.683278018371075,3.6435347925158985,-0.14017181034881693
"Transylvania County, North Carolina",Transylvania County,37175,1476797,726519,39795,0,7821738,0,11826903.62,44.066392146331275,21.678721690090413,1.1874496464058724,0,233.39414555545608,0,352.90495091457046,-0.1706397353765011,0.6257146672987204,-0.1715738179494981,-0.8084305834322215,0.21181561642901858,-0.44763982326437646,0.2924776880959018
"Tyrrell County, North Carolina",Tyrrell County,37177,393284,0,196,49461,141148,0,1425558.66,95.48045642146153,0,0.04758436513716922,12.008011653313911,34.26754066521,0,346.0933867443554,1.8607004653735637,-0.9436510008274388,-0.19450418876394313,3.1473230805338863,-0.839192194783802,-0.44763982326437646,0.24238503588111365
"Union County, North Carolina",Union County,37179,8807755,190517,1338917,0,11666203,500920,87997983.96,38.85305742542811,0.8404148323290427,5.906274537482245,0,51.46233689466858,2.2096747156960483,388.1795899318023,-0.3766156010825562,-0.8828117039493348,-0.07664645562087309,-0.8084305834322215,-0.7484365413173327,-0.4284469185813876,0.5518895030823864
"Vance County, North Carolina",Vance County,37181,1838932,927971,101678,49461,20310764,440001,11763444.46,41.34103682388382,20.861719347151656,2.2858234791601095,1.1119329166854008,456.6063576278045,9.891664043882919,264.4540366889978,-0.2783169615570732,0.5665702469719067,-0.14947811971934852,-0.44213074660212404,1.3899493900422215,-0.3617223061738166,-0.3579956501361586
"Wake County, North Carolina",Wake County,37183,193993721.2,2388171,9493387,0,73109341,460224567,547143893.875,185.36356437005878,2.2819289518593333,9.071056740285774,0,69.85694151685811,439.75065595982255,522.8032214889189,5.411930525057087,-0.7784576372451134,-0.012981362342070105,-0.8084305834322215,-0.6513481931644152,3.3719687210005107,1.5419197790901258
"Warren County, North Carolina",Warren County,37185,953968,0,14333,0,73802,0,2873618.33,47.619827284979785,0,0.7154694753656466,0,3.6840213647481654,0,143.44423351470076,-0.030245550445546967,-0.9436510008274388,-0.18106851922417122,-0.8084305834322215,-1.0006147113625394,-0.44763982326437646,-1.247909014161424
"Washington County, North Carolina",Washington County,37187,663154,424066,37227,49461,4727014,0,2599326.18,54.5536360644949,34.88532411977624,3.0624383020730503,4.0688548864758145,388.8626192826588,0,213.83071569595262,0.24370525886551328,1.5817668156693754,-0.1338551630752376,0.5319568254092063,1.0323919546570854,-0.44763982326437646,-0.7302825946753805
"Watauga County, North Carolina",Watauga County,37189,2254298,116676,13838,0,12513664,1857588,29982313.1,41.656004582663485,2.1559953434225845,0.25570523125819983,0,231.23351257460686,34.32540606463773,554.0276271781511,-0.2658727659975565,-0.7875742209795785,-0.19031747590164153,-0.8084305834322215,0.20041160468840663,-0.14949447086305845,1.7715459348038995
"Wayne County, North Carolina",Wayne County,37191,4643102,1783693,695998,0,35085641,606377,30203910.99,37.44376703601555,14.384388961468364,5.612796567797294,0,282.9441541265463,4.8900582248673405,243.57599869356943,-0.4322958563377161,0.0976634510030095,-0.08255027494174598,-0.8084305834322215,0.4733449388547282,-0.4051655075936283,-0.5115339961162582
"Wilkes County, North Carolina",Wilkes County,37193,2690822,589554,65735,0,12868997,908021,16272220.41,39.305024832018695,8.611656441717791,0.960195734735612,0,187.97833771545427,13.26352614665498,237.6894596844873,-0.358758627988128,-0.3202361077109702,-0.1761454252694721,-0.8084305834322215,-0.027893029327741615,-0.3324348153576395,-0.5548239577112946
"Wilson County, North Carolina",Wilson County,37195,3168519,1041108,482585,0,15219152,1630887,27331850.08,38.955923576276184,12.800088521687814,5.933227599095112,0,187.11458640700306,20.051231926822073,336.03631946493556,-0.37255141844187,-0.017027200675281497,-0.07610424795166527,-0.8084305834322215,-0.03245198503648723,-0.27347781633442236,0.16842475877888663
"Yadkin County, North Carolina",Yadkin County,37197,1593894,0,50412,0,716628,338341,8382905.21,42.31764237355635,0,1.338430904022302,0,19.02636399840701,8.982901898314084,222.56485357759192,-0.23973183623592573,-0.9436510008274388,-0.16853656760064759,-0.8084305834322215,-0.9196364716181987,-0.369615678494872,-0.6660512198592856
"Yancey County, North Carolina",Yancey County,37199,894671,0,0,0,217640,0,4367630.86,50.64079923020321,0,0,0,12.319012848814173,0,247.21972377879663,0.08911131900620023,-0.9436510008274388,-0.19546143095343307,-0.8084305834322215,-0.955038463504993,-0.44763982326437646,-0.4847378228879843
